paramset logic logic;
 .delay=1n; .vmax=5.; .vmin=0.; .unknown=NA( 2.5); .rise=1n; .fall=1n; .rs=100.; .rw=1.G; .thh=0.75; .thl=0.25; .mr=5.; .mf=5.; .over=10k; .tnom=NA( 27.);
endparamset

module logic_test (.all(all),.out3(out3),.out2(out2),.out1(out1),.out0(out0),.in(in));
  inv #(.delay(1)) b0 (.out(out0),.in1(in));
  inv #(.delay(2)) b1 (.out(out1),.in1(in));
  inv #(.delay(3)) b2 (.out(out2),.in1(in));
  inv #(.delay(4)) b3 (.out(out3),.in1(in));
  nand #(.delay(1)) a (.out(all),.in1(out0),.in2(out1),.in3(out2),.in4(out3));
endmodule // logic_test

module clock (.out(i0),.en(en));
  nand #(.delay(5)) i0 (.out(i0),.in1(i4),.in2(en));
  inv #(.delay(5)) i0 (.out(i4),.in1(i3));
  inv #(.delay(5)) i0 (.out(i3),.in1(i2));
  inv #(.delay(5)) i0 (.out(i2),.in1(i1));
  inv #(.delay(5)) i0 (.out(i1),.in1(i0));
endmodule // clock

module main (.all(all),.out3(out3),.out2(out2),.out1(out1),.out0(out0),.en(en));
  logic_test #() t1 (.all(all),.out3(out3),.out2(out2),.out1(out1),.out0(out0),.in(clk));
  clock #() c1 (.out(clk),.en(en));
endmodule // main

m.t1.b0: can't find subckt: logicinv1, forcing digital
m.t1.b1: can't find subckt: logicinv1, forcing digital
m.t1.b2: can't find subckt: logicinv1, forcing digital
m.t1.b3: can't find subckt: logicinv1, forcing digital
m.t1.a: can't find subckt: logicnand4, forcing digital
m.c1.i0: can't find subckt: logicnand2, forcing digital
m.c1.i0: can't find subckt: logicinv1, forcing digital
m.c1.i0: can't find subckt: logicinv1, forcing digital
m.c1.i0: can't find subckt: logicinv1, forcing digital
m.c1.i0: can't find subckt: logicinv1, forcing digital
#Time       l(a)       l(b)       l(c)       l(d)       l(e)       v(en)      control(0)
 0.         3.         0.         0.         0.         0.         0.         1.        
 1.E-9      3.         0.         0.         0.         0.         5.         7.        
 2.E-9      3.         0.         0.         0.         0.         5.         6.        
 6.E-9      3.         1.         1.         1.         1.         5.         2.        
 7.E-9      3.         1.         1.         1.         3.         5.         2.        
 8.E-9      3.         1.         1.         3.         3.         5.         2.        
 9.E-9      3.         1.         3.         3.         3.         5.         2.        
 10.E-9     2.         3.         3.         3.         3.         5.         2.        
 11.E-9     0.         3.         3.         3.         3.         5.         2.        
 16.E-9     0.         3.         3.         3.         3.         5.         2.        
 21.E-9     0.         3.         3.         3.         3.         5.         2.        
 26.E-9     0.         3.         3.         3.         3.         5.         2.        
 31.E-9     0.         2.         2.         2.         2.         5.         2.        
 32.E-9     1.         2.         2.         2.         0.         5.         2.        
 33.E-9     3.         2.         2.         0.         0.         5.         2.        
 34.E-9     3.         2.         0.         0.         0.         5.         2.        
 35.E-9     3.         0.         0.         0.         0.         5.         2.        
 36.E-9     3.         0.         0.         0.         0.         5.         2.        
 41.E-9     3.         0.         0.         0.         0.         5.         2.        
 46.E-9     3.         0.         0.         0.         0.         5.         2.        
 51.E-9     3.         0.         0.         0.         0.         5.         2.        
 56.E-9     3.         1.         1.         1.         1.         5.         2.        
 57.E-9     3.         1.         1.         1.         3.         5.         2.        
 58.E-9     3.         1.         1.         3.         3.         5.         2.        
 59.E-9     3.         1.         3.         3.         3.         5.         2.        
 60.E-9     2.         3.         3.         3.         3.         5.         2.        
 61.E-9     0.         3.         3.         3.         3.         5.         2.        
 66.E-9     0.         3.         3.         3.         3.         5.         2.        
 71.E-9     0.         3.         3.         3.         3.         5.         2.        
 76.E-9     0.         3.         3.         3.         3.         5.         2.        
 81.E-9     0.         2.         2.         2.         2.         5.         2.        
 82.E-9     1.         2.         2.         2.         0.         5.         2.        
 83.E-9     3.         2.         2.         0.         0.         5.         2.        
 84.E-9     3.         2.         0.         0.         0.         5.         2.        
 85.E-9     3.         0.         0.         0.         0.         5.         2.        
 86.E-9     3.         0.         0.         0.         0.         5.         2.        
 91.E-9     3.         0.         0.         0.         0.         5.         2.        
 96.E-9     3.         0.         0.         0.         0.         5.         2.        
 101.E-9    3.         0.         0.         0.         0.         5.         2.        
 106.E-9    3.         1.         1.         1.         1.         5.         2.        
 107.E-9    3.         1.         1.         1.         3.         5.         2.        
