difpair ckt - simple differential pair 
.option method=gear order=1 
                          ^ ? need reverse, forward, or auto
.option method=gear order=1 
                          ^ ? what's this?
#           ccs(q1)    ccs(q2)    ccs(q3)    ccs(q4)    ccs(qnl)  
 27.        0.         0.         0.         0.         ??        
#Time       qbc(q1)    qbc(q2)    qbc(q3)    qbc(q4)    qbc(qnl)  
 0.        -2.095p    -2.095p    -4.1811p   -568.5E-18  ??        
 5.n       -2.0681p   -2.1106p   -4.1834p   -568.8E-18  ??        
 10.n      -2.0127p   -2.1539p   -4.1866p   -568.8E-18  ??        
 15.n      -1.9324p   -2.2259p   -4.1898p   -568.8E-18  ??        
 20.n      -1.8292p   -2.3235p   -4.1926p   -568.7E-18  ??        
 25.n      -1.7065p   -2.4422p   -4.1951p   -568.7E-18  ??        
 30.n      -1.5685p   -2.5771p   -4.1973p   -568.7E-18  ??        
 35.n      -1.4201p   -2.7233p   -4.1992p   -568.6E-18  ??        
 40.n      -1.2666p   -2.8755p   -4.2006p   -568.6E-18  ??        
 45.n      -1.1136p   -3.0286p   -4.2016p   -568.6E-18  ??        
 50.n      -966.32f   -3.1772p   -4.2022p   -568.5E-18  ??        
 55.n      -829.81f   -3.3162p   -4.2023p   -568.5E-18  ??        
 60.n      -708.77f   -3.441p    -4.2019p   -568.4E-18  ??        
 65.n      -607.29f   -3.5473p   -4.201p    -568.4E-18  ??        
 70.n      -528.79f   -3.6316p   -4.1996p   -568.3E-18  ??        
 75.n      -475.85f   -3.6912p   -4.1977p   -568.3E-18  ??        
 80.n      -450.25f   -3.7241p   -4.1954p   -568.2E-18  ??        
 85.n      -452.99f   -3.7292p   -4.1927p   -568.2E-18  ??        
 90.n      -484.33f   -3.7057p   -4.1896p   -568.2E-18  ??        
 95.n      -543.92f   -3.6539p   -4.1863p   -568.2E-18  ??        
 100.n     -630.88f   -3.5745p   -4.1829p   -568.2E-18  ??        
 105.n     -743.76f   -3.4686p   -4.1795p   -568.2E-18  ??        
 110.n     -880.63f   -3.3381p   -4.1761p   -568.2E-18  ??        
 115.n     -1.039p    -3.1853p   -4.1729p   -568.2E-18  ??        
 120.n     -1.2159p   -3.0131p   -4.17p     -568.2E-18  ??        
 125.n     -1.4077p   -2.8251p   -4.1673p   -568.3E-18  ??        
 130.n     -1.6105p   -2.625p    -4.1651p   -568.3E-18  ??        
 135.n     -1.8198p   -2.4174p   -4.1634p   -568.3E-18  ??        
 140.n     -2.031p    -2.2069p   -4.1621p   -568.4E-18  ??        
 145.n     -2.2392p   -1.9983p   -4.1614p   -568.4E-18  ??        
 150.n     -2.4395p   -1.7966p   -4.1612p   -568.5E-18  ??        
 155.n     -2.6271p   -1.6065p   -4.1615p   -568.5E-18  ??        
 160.n     -2.7974p   -1.4328p   -4.1623p   -568.6E-18  ??        
 165.n     -2.9464p   -1.2796p   -4.1636p   -568.6E-18  ??        
