#Transmission lines 
V1 ( 1 0 ) generator scale= 1.
*# matched 
R1s ( 1 11 )  50.
T1 ( 11 0 12 0 )  z0=50 f=10meg nl=.25
R1l ( 12 0 )  50.
*# open stub 
R2s ( 1 21 )  50.
T2 ( 21 0 22 0 )  z0=50 f=10meg nl=.25
R2l ( 22 0 )  1.E+99
*# shorted stub 
R3s ( 1 31 )  50.
T3 ( 31 0 32 0 )  z0=50 f=10meg nl=.25
R3l ( 32 0 )  0.001
*# lo-z load 
R4s ( 1 41 )  50.
T4 ( 41 0 42 0 )  z0=50 f=10meg nl=.25
R4l ( 42 0 )  25.
*# hi-z load 
R5s ( 1 51 )  50.
T5 ( 51 0 52 0 )  z0=50 f=10meg nl=.25
R5l ( 52 0 )  100.
#Freq       v(1)       v(11)      v(12)      v(21)      v(22)      v(31)      v(32)      v(41)      v(42)      v(51)      v(52)     
 0.         1.         0.5        0.5        1.         1.         20.061u    20.u       0.33333    0.33333    0.66667    0.66667   
 2.Meg      1.         0.5        0.5        0.95106    1.         0.30901    20.u       0.37808    0.33333    0.64235    0.66667   
 4.Meg      1.         0.5        0.5        0.80902    1.         0.58777    20.u       0.47568    0.33333    0.57383    0.66667   
 6.Meg      1.         0.5        0.5        0.58778    1.         0.809      20.u       0.57383    0.33333    0.47568    0.66667   
 8.Meg      1.         0.5        0.5        0.30902    1.         0.95104    20.u       0.64235    0.33333    0.37808    0.66667   
 10.Meg     1.         0.5        0.5        1.5708u    1.         0.99998    20.u       0.66667    0.33333    0.33333    0.66667   
 12.Meg     1.         0.5        0.5        0.30902    1.         0.95104    20.u       0.64235    0.33333    0.37808    0.66667   
 14.Meg     1.         0.5        0.5        0.58778    1.         0.809      20.u       0.57383    0.33333    0.47568    0.66667   
 16.Meg     1.         0.5        0.5        0.80902    1.         0.58777    20.u       0.47568    0.33333    0.57383    0.66667   
 18.Meg     1.         0.5        0.5        0.95106    1.         0.30901    20.u       0.37808    0.33333    0.64235    0.66667   
 20.Meg     1.         0.5        0.5        1.         1.         20.061u    20.u       0.33333    0.33333    0.66667    0.66667   
 22.Meg     1.         0.5        0.5        0.95106    1.         0.30901    20.u       0.37808    0.33333    0.64235    0.66667   
 24.Meg     1.         0.5        0.5        0.80902    1.         0.58777    20.u       0.47568    0.33333    0.57383    0.66667   
 26.Meg     1.         0.5        0.5        0.58778    1.         0.809      20.u       0.57383    0.33333    0.47568    0.66667   
 28.Meg     1.         0.5        0.5        0.30902    1.         0.95104    20.u       0.64235    0.33333    0.37808    0.66667   
 30.Meg     1.         0.5        0.5        1.5708u    1.         0.99998    20.u       0.66667    0.33333    0.33333    0.66667   
 32.Meg     1.         0.5        0.5        0.30902    1.         0.95104    20.u       0.64235    0.33333    0.37808    0.66667   
 34.Meg     1.         0.5        0.5        0.58778    1.         0.809      20.u       0.57383    0.33333    0.47568    0.66667   
 36.Meg     1.         0.5        0.5        0.80902    1.         0.58777    20.u       0.47568    0.33333    0.57383    0.66667   
 38.Meg     1.         0.5        0.5        0.95106    1.         0.30901    20.u       0.37808    0.33333    0.64235    0.66667   
 40.Meg     1.         0.5        0.5        1.         1.         20.061u    20.u       0.33333    0.33333    0.66667    0.66667   
#Freq       v(1)       v(11)      v(12)      v(21)      v(22)      v(31)      v(32)      v(41)      v(42)      v(51)      v(52)     
 0.         0.9999     0.9979     0.9979     0.9999     0.9999     0.0099305  0.0099     0.99592    0.99592    0.9989     0.9989    
 2.Meg      1.         0.998      0.998      1.         1.0515     0.99998    64.72u     0.9969     0.87892    0.99892    1.0367    
 4.Meg      1.         0.998      0.998      1.         1.2361     1.         34.026u    0.99804    0.69937    0.99865    1.1602    
 6.Meg      1.         0.998      0.998      1.         1.7013     1.         24.721u    0.99865    0.58011    0.99804    1.3987    
 8.Meg      1.         0.998      0.998      0.99998    3.236      1.         21.029u    0.99892    0.51837    0.9969     1.7578    
 10.Meg     0.9999     0.9979     0.9979     785.32u    499.95     0.9999     19.998u    0.9989     0.49945    0.99592    1.9918    
 12.Meg     1.         0.998      0.998      0.99998    3.236      1.         21.029u    0.99892    0.51837    0.9969     1.7578    
 14.Meg     1.         0.998      0.998      1.         1.7013     1.         24.721u    0.99865    0.58011    0.99804    1.3987    
 16.Meg     1.         0.998      0.998      1.         1.2361     1.         34.026u    0.99804    0.69937    0.99865    1.1602    
 18.Meg     1.         0.998      0.998      1.         1.0515     0.99998    64.72u     0.9969     0.87892    0.99892    1.0367    
 20.Meg     0.9999     0.9979     0.9979     0.9999     0.9999     0.0099305  0.0099     0.99592    0.99592    0.9989     0.9989    
 22.Meg     1.         0.998      0.998      1.         1.0515     0.99998    64.72u     0.9969     0.87892    0.99892    1.0367    
 24.Meg     1.         0.998      0.998      1.         1.2361     1.         34.026u    0.99804    0.69937    0.99865    1.1602    
 26.Meg     1.         0.998      0.998      1.         1.7013     1.         24.721u    0.99865    0.58011    0.99804    1.3987    
 28.Meg     1.         0.998      0.998      0.99998    3.236      1.         21.029u    0.99892    0.51837    0.9969     1.7578    
 30.Meg     0.9999     0.9979     0.9979     785.32u    499.95     0.9999     19.998u    0.9989     0.49945    0.99592    1.9918    
 32.Meg     1.         0.998      0.998      0.99998    3.236      1.         21.029u    0.99892    0.51837    0.9969     1.7578    
 34.Meg     1.         0.998      0.998      1.         1.7013     1.         24.721u    0.99865    0.58011    0.99804    1.3987    
 36.Meg     1.         0.998      0.998      1.         1.2361     1.         34.026u    0.99804    0.69937    0.99865    1.1602    
 38.Meg     1.         0.998      0.998      1.         1.0515     0.99998    64.72u     0.9969     0.87892    0.99892    1.0367    
 40.Meg     0.9999     0.9979     0.9979     0.9999     0.9999     0.0099305  0.0099     0.99592    0.99592    0.9989     0.9989    
#Freq       v(1)       v(11)      v(12)      v(21)      v(22)      v(31)      v(32)      v(41)      v(42)      v(51)      v(52)     
 0.         1.         0.66667    0.66667    1.         1.         40.122u    39.998u    0.5        0.5        0.8        0.8       
 2.Meg      1.         0.66667    0.66667    0.98706    1.0379     0.54488    35.265u    0.55247    0.48709    0.78442    0.81412   
