#parser args check 
e0 ( 5 0 2 0 ) posy( 1., 2. ) odd=1
e1 ( 5 0 2 0 ) posy( 1., 2. ) odd=1
e2 ( 5 0 2 0 ) posy( 1., 2. ) odd=1
e3 ( 5 0 2 0 ) posy( 1., 2. ) odd=1
e4 ( 5 0 2 0 ) posy( 1., 2. ) odd=1
e5 ( 5 0 2 0 ) posy( 1., 2. ) odd=1
e6 ( 5 0 2 0 ) posy( 1., 2. ) odd=1
e7 ( 5 0 2 0 ) posy( 1., 2. ) odd=1
e10 ( 5 0 2 0 ) posy( 1., 2. ) odd=1
e11 ( 5 0 2 0 ) posy( 1., 2. ) odd=1
e12 ( 5 0 2 0 ) posy( 1., 2. ) odd=1
e13 ( 5 0 2 0 ) posy( 1., 2. ) odd=1
e14 ( 5 0 2 0 ) posy( 1., 2. ) odd=1
e15 ( 5 0 2 0 ) posy( 1., 2. ) odd=1
e16 ( 5 0 2 0 ) posy( 1., 2. ) odd=1
e17 ( 5 0 2 0 ) posy( 1., 2. ) odd=1
e00 ( 5 0 2 0 ) posy( 1., 2. ) odd=0
e01 ( 5 0 2 0 ) posy( 1., 2. ) odd=0
e02 ( 5 0 2 0 ) posy( 1., 2. ) odd=0
e03 ( 5 0 2 0 ) posy( 1., 2. ) odd=0
e04 ( 5 0 2 0 ) posy( 1., 2. ) odd=0
e05 ( 5 0 2 0 ) posy( 1., 2. ) odd=0
e06 ( 5 0 2 0 ) posy( 1., 2. ) odd=0
e07 ( 5 0 2 0 ) posy( 1., 2. ) odd=0
e20 ( 5 0 2 0 ) posy( 1., 2. ) odd=0
e21 ( 5 0 2 0 ) posy( 1., 2. ) odd=0
e22 ( 5 0 2 0 ) posy( 1., 2. ) odd=0
e23 ( 5 0 2 0 ) posy( 1., 2. ) odd=0
e24 ( 5 0 2 0 ) posy( 1., 2. ) odd=0
e25 ( 5 0 2 0 ) posy( 1., 2. ) odd=0
e26 ( 5 0 2 0 ) posy( 1., 2. ) odd=0
e27 ( 5 0 2 0 ) posy( 1., 2. ) odd=0
